level_0,OD,u,qpt,Upt,Uc,Um,WT,phi,Ipt,qc,ttc,ttpt,budget,objective
0,12_16,0.0,1000.0,0.0,0.0,0.0,0.1413,4.692391364380964,347.6906931091737,0.0,0.0,0.0333,3000000,1941.255497826031
1,12_24,0.0,1000.0,0.0,0.0,0.0,0.5764952662721893,370.3554771551819,1073.339453828375,0.0,0.0,0.05,3000000,1941.255497826031
2,13_16,0.04787778818825481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.04,0.04787778818825481,10.0,3000000,1941.255497826031
3,13_23,0.2813439423525836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.9,0.2813439423525836,10.0,3000000,1941.255497826031
4,13_24,0.01999529854091151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.58,0.01999529854091151,10.0,3000000,1941.255497826031
5,14_12,0.02092350688362877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.02092350688362877,10.0,3000000,1941.255497826031
6,14_16,0.09642528112107573,0.0,-3.1,-0.1289275843363227,33.67193398597615,0.0,0.0,0.0,0.0,0.09642528112107573,10.0,3000000,1941.255497826031
7,14_23,0.2733907324094877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.14,0.2733907324094877,10.0,3000000,1941.255497826031
8,16_24,0.09642862832460976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.45,0.09642862832460976,10.0,3000000,1941.255497826031
9,1_24,0.100096052619583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.100096052619583,10.0,3000000,1941.255497826031
10,23_12,0.2234858489221858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.2234858489221858,10.0,3000000,1941.255497826031
11,23_13,0.2813439423525836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.59,0.2813439423525836,10.0,3000000,1941.255497826031
12,23_14,0.2733907324094878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.2733907324094878,10.0,3000000,1941.255497826031
13,23_24,0.2733440738006614,0.0,-3.1,-0.1820032221401984,32.90785561725839,0.0,0.0,0.0,0.0,0.2733440738006614,10.0,3000000,1941.255497826031
14,23_9,0.2353192203594754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.2353192203594754,10.0,3000000,1941.255497826031
15,24_16,0.09642862832460976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.06,0.09642862832460976,10.0,3000000,1941.255497826031
16,24_23,0.2733440738007732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.39,0.2733440738007732,10.0,3000000,1941.255497826031
17,3_13,0.06236350513048424,1000.0,32.47454904974708,-0.1187090515391453,0.0,0.4931952662721893,370.3554771551819,1068.136130606493,0.0,0.06236350513048424,0.0667,3000000,1941.255497826031
18,3_16,0.1032018695036281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.1032018695036281,10.0,3000000,1941.255497826031
19,3_23,0.3366680236679569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.3,0.3366680236679569,10.0,3000000,1941.255497826031
20,3_24,0.07531937985628476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.07531937985628476,10.0,3000000,1941.255497826031
21,8_24,0.08198606401021681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.2,0.08198606401021681,10.0,3000000,1941.255497826031
22,9_13,0.03111528728757936,500.0,61.52342159159463,-0.1093345861862738,0.0,0.2465976331360946,18.27058580207623,653.6651804195033,0.0,0.03111528728757936,0.05,3000000,1941.255497826031
0,12_16,0.0,1000.0,0.0,0.0,0.0,0.1413,4.692391364380964,347.6906931091737,0.0,0.0,0.0333,4000000,1941.255497826031
1,12_24,0.0,1000.0,0.0,0.0,0.0,0.5764952662721893,370.3554771551819,1073.339453828375,0.0,0.0,0.05,4000000,1941.255497826031
2,13_16,0.04787778818825481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.04,0.04787778818825481,10.0,4000000,1941.255497826031
3,13_23,0.2813439423525836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.9,0.2813439423525836,10.0,4000000,1941.255497826031
4,13_24,0.0199952985409115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.58,0.0199952985409115,10.0,4000000,1941.255497826031
5,14_12,0.02092350688362877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.02092350688362877,10.0,4000000,1941.255497826031
6,14_16,0.09642528112107573,0.0,-3.1,-0.1289275843363227,33.67193398597615,0.0,0.0,0.0,0.0,0.09642528112107573,10.0,4000000,1941.255497826031
7,14_23,0.2733907324094877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.14,0.2733907324094877,10.0,4000000,1941.255497826031
8,16_24,0.09642862832460976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.45,0.09642862832460976,10.0,4000000,1941.255497826031
9,1_24,0.1000960526195831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.1000960526195831,10.0,4000000,1941.255497826031
10,23_12,0.2234858489221858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.2234858489221858,10.0,4000000,1941.255497826031
11,23_13,0.2813439423525836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.59,0.2813439423525836,10.0,4000000,1941.255497826031
12,23_14,0.2733907324094878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.2733907324094878,10.0,4000000,1941.255497826031
13,23_24,0.2733440738006614,0.0,-3.1,-0.1820032221401984,32.90785561725839,0.0,0.0,0.0,0.0,0.2733440738006614,10.0,4000000,1941.255497826031
14,23_9,0.2353192203594754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.2353192203594754,10.0,4000000,1941.255497826031
15,24_16,0.09642862832460976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.06,0.09642862832460976,10.0,4000000,1941.255497826031
16,24_23,0.2733440738007732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.39,0.2733440738007732,10.0,4000000,1941.255497826031
17,3_13,0.06236350513048424,1000.0,32.47454904974708,-0.1187090515391453,0.0,0.4931952662721893,370.3554771551819,1068.136130606493,0.0,0.06236350513048424,0.0667,4000000,1941.255497826031
18,3_16,0.1032018695036281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.1032018695036281,10.0,4000000,1941.255497826031
19,3_23,0.3366680236679569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.3,0.3366680236679569,10.0,4000000,1941.255497826031
20,3_24,0.07531937985628477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.07531937985628477,10.0,4000000,1941.255497826031
21,8_24,0.08198606401021682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.2,0.08198606401021682,10.0,4000000,1941.255497826031
22,9_13,0.03111528728757936,500.0,61.52342159159463,-0.1093345861862738,0.0,0.2465976331360946,18.27058580207623,653.6651804195033,0.0,0.03111528728757936,0.05,4000000,1941.255497826031
0,12_16,0.0,1000.0,0.0,0.0,0.0,0.1413,4.692391364380964,347.6906931091737,0.0,0.0,0.0333,5000000,1941.255497826031
1,12_24,0.0,1000.0,0.0,0.0,0.0,0.5764952662721893,370.3554771551819,1073.339453828375,0.0,0.0,0.05,5000000,1941.255497826031
2,13_16,0.04787778818825481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.04,0.04787778818825481,10.0,5000000,1941.255497826031
3,13_23,0.2813439423525836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.9,0.2813439423525836,10.0,5000000,1941.255497826031
4,13_24,0.0199952985409115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.58,0.0199952985409115,10.0,5000000,1941.255497826031
5,14_12,0.02092350688362877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.02092350688362877,10.0,5000000,1941.255497826031
6,14_16,0.09642528112107573,0.0,-3.1,-0.1289275843363227,33.67193398597615,0.0,0.0,0.0,0.0,0.09642528112107573,10.0,5000000,1941.255497826031
7,14_23,0.2733907324094877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.14,0.2733907324094877,10.0,5000000,1941.255497826031
8,16_24,0.09642862832460976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.45,0.09642862832460976,10.0,5000000,1941.255497826031
9,1_24,0.1000960526195831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.1000960526195831,10.0,5000000,1941.255497826031
10,23_12,0.2234858489221858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.2234858489221858,10.0,5000000,1941.255497826031
11,23_13,0.2813439423525836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.59,0.2813439423525836,10.0,5000000,1941.255497826031
12,23_14,0.2733907324094878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.2733907324094878,10.0,5000000,1941.255497826031
13,23_24,0.2733440738006614,0.0,-3.1,-0.1820032221401984,32.90785561725839,0.0,0.0,0.0,0.0,0.2733440738006614,10.0,5000000,1941.255497826031
14,23_9,0.2353192203594754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.2353192203594754,10.0,5000000,1941.255497826031
15,24_16,0.09642862832460976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.06,0.09642862832460976,10.0,5000000,1941.255497826031
16,24_23,0.2733440738007732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.39,0.2733440738007732,10.0,5000000,1941.255497826031
17,3_13,0.06236350513048424,1000.0,32.47454904974708,-0.1187090515391453,0.0,0.4931952662721893,370.3554771551819,1068.136130606493,0.0,0.06236350513048424,0.0667,5000000,1941.255497826031
18,3_16,0.1032018695036281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.1032018695036281,10.0,5000000,1941.255497826031
19,3_23,0.3366680236679569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.3,0.3366680236679569,10.0,5000000,1941.255497826031
20,3_24,0.07531937985628477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.07531937985628477,10.0,5000000,1941.255497826031
21,8_24,0.08198606401021682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.2,0.08198606401021682,10.0,5000000,1941.255497826031
22,9_13,0.03111528728757936,500.0,61.52342159159463,-0.1093345861862738,0.0,0.2465976331360946,18.27058580207623,653.6651804195033,0.0,0.03111528728757936,0.05,5000000,1941.255497826031
0,12_16,0.0,1000.0,0.0,0.0,0.0,0.1413,4.692391364380964,347.6906931091737,0.0,0.0,0.0333,6000000,1941.255497826031
1,12_24,0.0,1000.0,0.0,0.0,0.0,0.5764952662721893,370.3554771551819,1073.339453828375,0.0,0.0,0.05,6000000,1941.255497826031
2,13_16,0.04787778818825481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.04,0.04787778818825481,10.0,6000000,1941.255497826031
3,13_23,0.2813439423525836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.9,0.2813439423525836,10.0,6000000,1941.255497826031
4,13_24,0.0199952985409115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.58,0.0199952985409115,10.0,6000000,1941.255497826031
5,14_12,0.02092350688362877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.02092350688362877,10.0,6000000,1941.255497826031
6,14_16,0.09642528112107573,0.0,-3.1,-0.1289275843363227,33.67193398597615,0.0,0.0,0.0,0.0,0.09642528112107573,10.0,6000000,1941.255497826031
7,14_23,0.2733907324094877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.14,0.2733907324094877,10.0,6000000,1941.255497826031
8,16_24,0.09642862832460976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.45,0.09642862832460976,10.0,6000000,1941.255497826031
9,1_24,0.1000960526195831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.1000960526195831,10.0,6000000,1941.255497826031
10,23_12,0.2234858489221858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.2234858489221858,10.0,6000000,1941.255497826031
11,23_13,0.2813439423525836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.59,0.2813439423525836,10.0,6000000,1941.255497826031
12,23_14,0.2733907324094878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.2733907324094878,10.0,6000000,1941.255497826031
13,23_24,0.2733440738006614,0.0,-3.1,-0.1820032221401984,32.90785561725839,0.0,0.0,0.0,0.0,0.2733440738006614,10.0,6000000,1941.255497826031
14,23_9,0.2353192203594754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.2353192203594754,10.0,6000000,1941.255497826031
15,24_16,0.09642862832460976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.06,0.09642862832460976,10.0,6000000,1941.255497826031
16,24_23,0.2733440738007732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.39,0.2733440738007732,10.0,6000000,1941.255497826031
17,3_13,0.06236350513048424,1000.0,32.47454904974708,-0.1187090515391453,0.0,0.4931952662721893,370.3554771551819,1068.136130606493,0.0,0.06236350513048424,0.0667,6000000,1941.255497826031
18,3_16,0.1032018695036281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.1032018695036281,10.0,6000000,1941.255497826031
19,3_23,0.3366680236679569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.3,0.3366680236679569,10.0,6000000,1941.255497826031
20,3_24,0.07531937985628477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.07531937985628477,10.0,6000000,1941.255497826031
21,8_24,0.08198606401021682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.2,0.08198606401021682,10.0,6000000,1941.255497826031
22,9_13,0.03111528728757936,500.0,61.52342159159463,-0.1093345861862738,0.0,0.2465976331360946,18.27058580207623,653.6651804195033,0.0,0.03111528728757936,0.05,6000000,1941.255497826031
0,12_16,0.0,1000.0,0.0,0.0,0.0,0.1413,4.692391364380964,347.6906931091737,0.0,0.0,0.0333,7000000,1941.255497826031
1,12_24,0.0,1000.0,0.0,0.0,0.0,0.5764952662721893,370.3554771551819,1073.339453828375,0.0,0.0,0.05,7000000,1941.255497826031
2,13_16,0.04787778818825481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.04,0.04787778818825481,10.0,7000000,1941.255497826031
3,13_23,0.2813439423525836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.9,0.2813439423525836,10.0,7000000,1941.255497826031
4,13_24,0.0199952985409115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.58,0.0199952985409115,10.0,7000000,1941.255497826031
5,14_12,0.02092350688362877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.02092350688362877,10.0,7000000,1941.255497826031
6,14_16,0.09642528112107573,0.0,-3.1,-0.1289275843363227,33.67193398597615,0.0,0.0,0.0,0.0,0.09642528112107573,10.0,7000000,1941.255497826031
7,14_23,0.2733907324094877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.14,0.2733907324094877,10.0,7000000,1941.255497826031
8,16_24,0.09642862832460976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.45,0.09642862832460976,10.0,7000000,1941.255497826031
9,1_24,0.1000960526195831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.1000960526195831,10.0,7000000,1941.255497826031
10,23_12,0.2234858489221858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.2234858489221858,10.0,7000000,1941.255497826031
11,23_13,0.2813439423525836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.59,0.2813439423525836,10.0,7000000,1941.255497826031
12,23_14,0.2733907324094878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.2733907324094878,10.0,7000000,1941.255497826031
13,23_24,0.2733440738006614,0.0,-3.1,-0.1820032221401984,32.90785561725839,0.0,0.0,0.0,0.0,0.2733440738006614,10.0,7000000,1941.255497826031
14,23_9,0.2353192203594754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.2353192203594754,10.0,7000000,1941.255497826031
15,24_16,0.09642862832460976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.06,0.09642862832460976,10.0,7000000,1941.255497826031
16,24_23,0.2733440738007732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.39,0.2733440738007732,10.0,7000000,1941.255497826031
17,3_13,0.06236350513048424,1000.0,32.47454904974708,-0.1187090515391453,0.0,0.4931952662721893,370.3554771551819,1068.136130606493,0.0,0.06236350513048424,0.0667,7000000,1941.255497826031
18,3_16,0.1032018695036281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.1032018695036281,10.0,7000000,1941.255497826031
19,3_23,0.3366680236679569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.3,0.3366680236679569,10.0,7000000,1941.255497826031
20,3_24,0.07531937985628477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.07531937985628477,10.0,7000000,1941.255497826031
21,8_24,0.08198606401021682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.2,0.08198606401021682,10.0,7000000,1941.255497826031
22,9_13,0.03111528728757936,500.0,61.52342159159463,-0.1093345861862738,0.0,0.2465976331360946,18.27058580207623,653.6651804195033,0.0,0.03111528728757936,0.05,7000000,1941.255497826031
0,12_16,0.0,1000.0,0.0,0.0,0.0,0.1413,4.692391364380964,347.6906931091737,0.0,0.0,0.0333,8000000,1941.255497826031
1,12_24,0.0,1000.0,0.0,0.0,0.0,0.5764952662721893,370.3554771551819,1073.339453828375,0.0,0.0,0.05,8000000,1941.255497826031
2,13_16,0.04787778818825481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.04,0.04787778818825481,10.0,8000000,1941.255497826031
3,13_23,0.2813439423525836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.9,0.2813439423525836,10.0,8000000,1941.255497826031
4,13_24,0.0199952985409115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.58,0.0199952985409115,10.0,8000000,1941.255497826031
5,14_12,0.02092350688362877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.02092350688362877,10.0,8000000,1941.255497826031
6,14_16,0.09642528112107573,0.0,-3.1,-0.1289275843363227,33.67193398597615,0.0,0.0,0.0,0.0,0.09642528112107573,10.0,8000000,1941.255497826031
7,14_23,0.2733907324094877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.14,0.2733907324094877,10.0,8000000,1941.255497826031
8,16_24,0.09642862832460976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.45,0.09642862832460976,10.0,8000000,1941.255497826031
9,1_24,0.1000960526195831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.1000960526195831,10.0,8000000,1941.255497826031
10,23_12,0.2234858489221858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.2234858489221858,10.0,8000000,1941.255497826031
11,23_13,0.2813439423525836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.59,0.2813439423525836,10.0,8000000,1941.255497826031
12,23_14,0.2733907324094878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.2733907324094878,10.0,8000000,1941.255497826031
13,23_24,0.2733440738006614,0.0,-3.1,-0.1820032221401984,32.90785561725839,0.0,0.0,0.0,0.0,0.2733440738006614,10.0,8000000,1941.255497826031
14,23_9,0.2353192203594754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.2353192203594754,10.0,8000000,1941.255497826031
15,24_16,0.09642862832460976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.06,0.09642862832460976,10.0,8000000,1941.255497826031
16,24_23,0.2733440738007732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.39,0.2733440738007732,10.0,8000000,1941.255497826031
17,3_13,0.06236350513048424,1000.0,32.47454904974708,-0.1187090515391453,0.0,0.4931952662721893,370.3554771551819,1068.136130606493,0.0,0.06236350513048424,0.0667,8000000,1941.255497826031
18,3_16,0.1032018695036281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.1032018695036281,10.0,8000000,1941.255497826031
19,3_23,0.3366680236679569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.3,0.3366680236679569,10.0,8000000,1941.255497826031
20,3_24,0.07531937985628477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.07531937985628477,10.0,8000000,1941.255497826031
21,8_24,0.08198606401021682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.2,0.08198606401021682,10.0,8000000,1941.255497826031
22,9_13,0.03111528728757936,500.0,61.52342159159463,-0.1093345861862738,0.0,0.2465976331360946,18.27058580207623,653.6651804195033,0.0,0.03111528728757936,0.05,8000000,1941.255497826031
0,12_16,0.0,1000.0,0.0,0.0,0.0,0.1413,4.692391364380964,347.6906931091737,0.0,0.0,0.0333,9000000,1941.255497826031
1,12_24,0.0,1000.0,0.0,0.0,0.0,0.5764952662721893,370.3554771551819,1073.339453828375,0.0,0.0,0.05,9000000,1941.255497826031
2,13_16,0.04787778818825481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.04,0.04787778818825481,10.0,9000000,1941.255497826031
3,13_23,0.2813439423525836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.9,0.2813439423525836,10.0,9000000,1941.255497826031
4,13_24,0.0199952985409115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.58,0.0199952985409115,10.0,9000000,1941.255497826031
5,14_12,0.02092350688362877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.02092350688362877,10.0,9000000,1941.255497826031
6,14_16,0.09642528112107573,0.0,-3.1,-0.1289275843363227,33.67193398597615,0.0,0.0,0.0,0.0,0.09642528112107573,10.0,9000000,1941.255497826031
7,14_23,0.2733907324094877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.14,0.2733907324094877,10.0,9000000,1941.255497826031
8,16_24,0.09642862832460976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.45,0.09642862832460976,10.0,9000000,1941.255497826031
9,1_24,0.1000960526195831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.1000960526195831,10.0,9000000,1941.255497826031
10,23_12,0.2234858489221858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.2234858489221858,10.0,9000000,1941.255497826031
11,23_13,0.2813439423525836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.59,0.2813439423525836,10.0,9000000,1941.255497826031
12,23_14,0.2733907324094878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.2733907324094878,10.0,9000000,1941.255497826031
13,23_24,0.2733440738006614,0.0,-3.1,-0.1820032221401984,32.90785561725839,0.0,0.0,0.0,0.0,0.2733440738006614,10.0,9000000,1941.255497826031
14,23_9,0.2353192203594754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.2353192203594754,10.0,9000000,1941.255497826031
15,24_16,0.09642862832460976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.06,0.09642862832460976,10.0,9000000,1941.255497826031
16,24_23,0.2733440738007732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.39,0.2733440738007732,10.0,9000000,1941.255497826031
17,3_13,0.06236350513048424,1000.0,32.47454904974708,-0.1187090515391453,0.0,0.4931952662721893,370.3554771551819,1068.136130606493,0.0,0.06236350513048424,0.0667,9000000,1941.255497826031
18,3_16,0.1032018695036281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.1032018695036281,10.0,9000000,1941.255497826031
19,3_23,0.3366680236679569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.3,0.3366680236679569,10.0,9000000,1941.255497826031
20,3_24,0.07531937985628477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.07531937985628477,10.0,9000000,1941.255497826031
21,8_24,0.08198606401021682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.2,0.08198606401021682,10.0,9000000,1941.255497826031
22,9_13,0.03111528728757936,500.0,61.52342159159463,-0.1093345861862738,0.0,0.2465976331360946,18.27058580207623,653.6651804195033,0.0,0.03111528728757936,0.05,9000000,1941.255497826031
0,12_16,0.0,1000.0,0.0,0.0,0.0,0.1413,4.692391364380964,347.6906931091737,0.0,0.0,0.0333,10000000,1941.255497826031
1,12_24,0.0,1000.0,0.0,0.0,0.0,0.5764952662721893,370.3554771551819,1073.339453828375,0.0,0.0,0.05,10000000,1941.255497826031
2,13_16,0.04787778818825481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.04,0.04787778818825481,10.0,10000000,1941.255497826031
3,13_23,0.2813439423525836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.9,0.2813439423525836,10.0,10000000,1941.255497826031
4,13_24,0.0199952985409115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.58,0.0199952985409115,10.0,10000000,1941.255497826031
5,14_12,0.02092350688362877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.02092350688362877,10.0,10000000,1941.255497826031
6,14_16,0.09642528112107573,0.0,-3.1,-0.1289275843363227,33.67193398597615,0.0,0.0,0.0,0.0,0.09642528112107573,10.0,10000000,1941.255497826031
7,14_23,0.2733907324094877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.14,0.2733907324094877,10.0,10000000,1941.255497826031
8,16_24,0.09642862832460976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.45,0.09642862832460976,10.0,10000000,1941.255497826031
9,1_24,0.1000960526195831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.1000960526195831,10.0,10000000,1941.255497826031
10,23_12,0.2234858489221858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.2234858489221858,10.0,10000000,1941.255497826031
11,23_13,0.2813439423525836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.59,0.2813439423525836,10.0,10000000,1941.255497826031
12,23_14,0.2733907324094878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.2733907324094878,10.0,10000000,1941.255497826031
13,23_24,0.2733440738006614,0.0,-3.1,-0.1820032221401984,32.90785561725839,0.0,0.0,0.0,0.0,0.2733440738006614,10.0,10000000,1941.255497826031
14,23_9,0.2353192203594754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.2353192203594754,10.0,10000000,1941.255497826031
15,24_16,0.09642862832460976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.06,0.09642862832460976,10.0,10000000,1941.255497826031
16,24_23,0.2733440738007732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.39,0.2733440738007732,10.0,10000000,1941.255497826031
17,3_13,0.06236350513048424,1000.0,32.47454904974708,-0.1187090515391453,0.0,0.4931952662721893,370.3554771551819,1068.136130606493,0.0,0.06236350513048424,0.0667,10000000,1941.255497826031
18,3_16,0.1032018695036281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.1032018695036281,10.0,10000000,1941.255497826031
