level_0,OD,u,qpt,Upt,Uc,Um,WT,phi,Ipt,qc,ttc,ttpt,budget,objective
0,12_16,0.0,49.16428485658616,0.0,0.0,0.0,0.086151528521682,0.08926494351964398,0.0,0.0,0.0,0.0333,0,147260.46413413848
1,12_24,0.0,171.2098060789842,0.0,0.0,0.0,0.1677398658975345,1.754058869062797,0.0,0.0,0.0,0.05,0,147260.46413413848
2,13_16,0.1625254758848811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.04,0.1625254758848811,10.0,0,147260.46413413848
3,13_23,9.423124910642677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.9,9.423124910642677,10.0,0,147260.46413413848
4,13_24,0.2472854723676853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.58,0.2472854723676853,10.0,0,147260.46413413848
5,14_12,0.1184429046188114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.16428485658616,0.1184429046188114,10.0,0,147260.46413413848
6,14_16,4.461726213587606,0.0,0.0,-1.438517864076282,-0.1892212802216378,0.0,0.0,0.0,14.09571514341394,4.461726213587606,10.0,0,147260.46413413848
7,14_23,9.182689955705456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.14,9.182689955705456,10.0,0,147260.46413413848
8,16_24,4.464914821932841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.45,4.464914821932841,10.0,0,147260.46413413848
9,1_24,3.429576728916157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.84,3.429576728916157,10.0,0,147260.46413413848
10,23_12,4.759337665400418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.2098060789842,4.759337665400418,10.0,0,147260.46413413848
11,23_13,9.423124910642677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.59,9.423124910642677,10.0,0,147260.46413413848
12,23_14,9.182689955705456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,9.182689955705456,10.0,0,147260.46413413848
13,23_24,9.185878564103325,0.0,0.0,-2.855763569230998,-1.943935033201946,0.0,0.0,0.0,68.79019392101576,9.185878564103325,10.0,0,147260.46413413848
14,23_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.73,0.0,10.0,0,147260.46413413848
15,24_16,4.464914821932841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.06,4.464914821932841,10.0,0,147260.46413413848
16,24_23,9.185878564103325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,376.39,9.185878564103325,10.0,0,147260.46413413848
